No.,Building,Equipment,PPM1 Findings,PPM2 Findings,PPM3 Findings,Quotation Part/Service,Quotation Ref,Price (OMR),Match Status
15,B3,Chiller #2,-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255093,58,✓
16,B3,Chiller #2,-,-,-,SUPPLY AND INSTALL ON/OFF SWITCH,GEOU20255093,34,✓
17,B4,Pressurization Unit #4,N/A,"Switch pressure cut‑out, water pump paint needed",Paint work done; switch pressure cut‑out still waiting on shipment,SUPPLY AND INSTALL SWITCH PRESSURE CUT OUT,GEOU20255094,25,✓
18,B4,Pressurization Unit #4,N/A,"Switch pressure cut‑out, water pump paint needed",Paint work done; switch pressure cut‑out still waiting on shipment,PUMP NEEDS PAINT,GEOU20255094,20,✓
19,B4,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255094,50,✓
20,B4,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255094,58,✓
21,B5,Chiller #1 (System #1 & #2),-,-,-,SUPPLY AND INSTALL YORK HEAT EXCHANGER 026-46713-146,GEOU20255098,2350,✓
22,B5,Chiller #1 (System #1 & #2),-,-,-,LABOR CHARGES TO COMPLETE THE WORK OF REPLACEMENT OF HEAT EXCHANGER,GEOU20255098,650,✓
23,B5,Chiller #1 (System #1 & #2),-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255098,50,✓
24,B5,Chiller #1 (System #1 & #2),-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255098,58,✓
25,B6,Pressurization Unit #4,High‑pressure cut out (1),Still pending LPO,"No changes, same status",SUPPLY AND INSTALL HIGH PRESSURE CUT OUT FOR PRESSURIZATION UNIT # 4,GEOU20255095,25,✓
26,B6,Chiller #1,-,-,-,CONDENSER FAN MOTOR BEARINGS REP (6206/6203),GEOU20255095,130,✓
27,B6,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255095,50,✓
28,B6,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255095,58,✓
29,B7,Pressurization Unit #6,"Start control hand sit, valve 1"" (4), switch pressure cut out, high‑pressure cut‑out, regulator valve","Some items done, others pending LPO","Regulator valve tested OK, start control still missing; no new items",SUPPLY AND INSTALL START CONTROL HAND SIT,GEOU20255096,43,✓
30,B7,Pressurization Unit #6,"Start control hand sit, valve 1"" (4), switch pressure cut out, high‑pressure cut‑out, regulator valve","Some items done, others pending LPO","Regulator valve tested OK, start control still missing; no new items","SUPPLY AND INSTALL VALVE 1""",GEOU20255096,52,✓
31,B7,Pressurization Unit #6,"Start control hand sit, valve 1"" (4), switch pressure cut out, high‑pressure cut‑out, regulator valve","Some items done, others pending LPO","Regulator valve tested OK, start control still missing; no new items",SUPPLY AND INSTALL SWITCH PRESSURE CUT OUT,GEOU20255096,25,✓
32,B7,Chiller #1 (System #1 & #2),-,-,-,CONDENSER FAN MOTOR BEARINGS REP (6206/6203),GEOU20255096,65,✓
33,B7,Chiller #1 (System #1 & #2),-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255096,50,✓
34,B7,Chiller #1 (System #1 & #2),-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255096,58,✓
35,B8,Pressurization Unit #7 & #10,"Switch pressure cut out (#7), pipe connector (#10)",No new additions,"Connector not delivered, no additional findings",SUPPLY AND INSTALL SWITCH PRESSURE CUT OUT PRESSURIZATION # 7,GEOU20255097,25,✓
36,B8,Pressurization Unit #7 & #10,"Switch pressure cut out (#7), pipe connector (#10)",No new additions,"Connector not delivered, no additional findings",SUPPLY AND INSTALL PIPE CONNECTOR PRESSURIZATION # 10,GEOU20255097,6,✓
37,B8,Chiller #1 (System #1),-,-,-,PUMP # 1 NEED OVERHAULING,GEOU20255097,125,✓
38,B8,Chiller #1 (System #1),-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255097,50,✓
39,B8,Chiller #1 (System #1),-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255097,58,✓
40,FM,Pressurization Unit #2,"High‑pressure cut out, bearing, switch pressure cut out",No new lines,Bearings arrived but not installed; high‑pressure cut out pending final test,SUPPLY AND INSTALL HIGH PRESSURE CUT OUT FOR PRESSURIZATION UNIT # 2 SOUARE 9013 FSG-2,GEOU20255092,25,✓
41,FM,Pressurization Unit #2,"High‑pressure cut out, bearing, switch pressure cut out",No new lines,Bearings arrived but not installed; high‑pressure cut out pending final test,SUPPLY AND INSTALL BEARINGS FOR PRESSURIZATION UNIT # 2,GEOU20255092,45,✓
42,FM,Pressurization Unit #2,"High‑pressure cut out, bearing, switch pressure cut out",No new lines,Bearings arrived but not installed; high‑pressure cut out pending final test,SUPPLY AND INSTALL SWITCH PRESSURE CUT OUT,GEOU20255092,25,✓
43,FM,Chiller #1,-,-,-,PUMP # 1 NEED OVERHAULING,GEOU20255092,125,✓
44,FM,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255092,50,✓
45,FM,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255092,58,✓
46,CIF,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255091,50,✓
47,CIF,Chiller #1,-,-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255091,58,✓
48,CIF,Chiller #1,-,-,-,SUPPLY AND INSTALL WATER SENSOR INLET 025-52740-000,GEOU20255091,28,✓
49,CIF,Chiller #1,-,-,-,SUPPLY AND INSTALL EDUCATOR SENSOR 025-47673-000,GEOU20255091,34,✓
50,General ,Multiple Chillers,-,-,-,SUPPLY AND INSTALL CHILLER BUTTERFLY VALVE,GEOU20256000,990,✓
51,General ,Multiple Units,-,-,-,Humidity and Temperature sensor,GEOU20244099,303,✓
52,General ,Multiple Units,-,-,-,Actuator Valve,GEOU20244099,240,✓
53,General ,Multiple Units,-,-,-,Air Volume Damper,GEOU20244099,288,✓
54,General ,Multiple Units,-,-,-,Chiller Butterfly valve,GEOU20244099,660,✓
